[2019-04-27T15:17:25.220] [INFO] default - 获取用户列表的参数： {}
[2019-04-27T15:58:52.793] [INFO] default - 获取书籍列表的参数： {}
[2019-04-27T16:01:19.829] [INFO] default - 获取书籍列表的参数： {}
[2019-04-27T16:01:19.850] [INFO] default - 根据条件查询书籍: [ { _id: 5cb420b6a7b8c50c7cb005a7,
[2019-04-27T16:18:01.441] [INFO] default - 删除书籍参数： { _id: '5cc4102ced60cfad62eaa0bc' }
[2019-04-27T16:18:01.443] [INFO] default - 根据条件查询书籍: [ { _id: 5cc4102ced60cfad62eaa0bc,
    name: '元尊2',
    author: '天蚕土豆2',
    __v: 0 } ]
[2019-04-27T16:18:01.446] [INFO] default - 根据id删除书籍结果： { _id: 5cc4102ced60cfad62eaa0bc,
  name: '元尊2',
  author: '天蚕土豆2',
  __v: 0 }
[2019-04-27T16:18:01.461] [INFO] default - 获取书籍列表的参数： {}
[2019-04-27T16:18:01.463] [INFO] default - 根据条件查询书籍: [ { _id: 5cb420b6a7b8c50c7cb005a7,
    name: '西游记后传',
    author: '吴承恩',
    __v: 0 },
  { _id: 5cb420c1a7b8c50c7cb005a8,
    name: '红楼梦',
    author: '曹雪芹',
    __v: 0 },
  { _id: 5cb460baa7b8c50c7cb005a9,
    name: '三国演义',
    author: '罗贯中',
    __v: 0 },
  { _id: 5cb460c7a7b8c50c7cb005aa,
    name: '水浒传',
    author: '施耐庵',
    __v: 0 },
  { _id: 5cb460d5a7b8c50c7cb005ab,
    name: '大唐双龙传',
    author: '黄易',
    __v: 0 },
  { _id: 5cb9a87dff88612088b284df,
    name: '7天速成h5',
    author: 'ds',
    __v: 0 } ]
[2019-04-27T16:18:14.159] [INFO] default - 新增书籍参数： { name: '云尊', author: '天蚕土豆' }
[2019-04-27T16:18:14.160] [INFO] default - 根据条件查询书籍: []
[2019-04-27T16:18:14.162] [INFO] default - 新增书籍结果： { _id: 5cc41046ed60cfad62eaa0bd,
  name: '云尊',
  author: '天蚕土豆',
  __v: 0 }
[2019-04-27T16:18:14.198] [INFO] default - 获取书籍列表的参数： {}
[2019-04-27T16:18:14.202] [INFO] default - 根据条件查询书籍: [ { _id: 5cb420b6a7b8c50c7cb005a7,
    name: '西游记后传',
    author: '吴承恩',
    __v: 0 },
  { _id: 5cb420c1a7b8c50c7cb005a8,
    name: '红楼梦',
    author: '曹雪芹',
    __v: 0 },
  { _id: 5cb460baa7b8c50c7cb005a9,
    name: '三国演义',
    author: '罗贯中',
    __v: 0 },
  { _id: 5cb460c7a7b8c50c7cb005aa,
    name: '水浒传',
    author: '施耐庵',
    __v: 0 },
  { _id: 5cb460d5a7b8c50c7cb005ab,
    name: '大唐双龙传',
    author: '黄易',
    __v: 0 },
  { _id: 5cb9a87dff88612088b284df,
    name: '7天速成h5',
    author: 'ds',
    __v: 0 },
  { _id: 5cc41046ed60cfad62eaa0bd,
    name: '云尊',
    author: '天蚕土豆',
    __v: 0 } ]
